Structure,Cluster,Representative,TP_Query,Query_Cluster,Query_Coclustering
A0A6A4ULE7,161,A0A7C5VJH4,,,
A0A6M0YKX8,161,A0A7C5VJH4,,,
A0A6N8UKW5,161,A0A7C5VJH4,,,
A0A7C3ISC1,161,A0A7C5VJH4,,,
A0A7C3TV09,161,A0A7C5VJH4,,,
A0A7C4E0Z8,161,A0A7C5VJH4,,,
A0A7C4RY69,161,A0A7C5VJH4,,,
A0A7C6V012,161,A0A7C5VJH4,,,
A0A7J2U8S1,161,A0A7C5VJH4,,,
A0A7J4G2L1,161,A0A7C5VJH4,,,
A0A7K0B2K6,161,A0A7C5VJH4,,,
A0A7V0VDE5,161,A0A7C5VJH4,,,
A0A7V2I0Y8,161,A0A7C5VJH4,ABV,167,N
A0A7V5T6W2,161,A0A7C5VJH4,,,
A0A7X6PET7,161,A0A7C5VJH4,,,
A0A7X9RXS1,161,A0A7C5VJH4,,,
A0A846MRM0,161,A0A7C5VJH4,,,
B3EG07,161,A0A7C5VJH4,,,
B3QWN6,161,A0A7C5VJH4,,,
D3RWV8,161,A0A7C5VJH4,,,
Q7MTF1,161,A0A7C5VJH4,,,
Q895W9,161,A0A7C5VJH4,,,
Q977C2,161,A0A7C5VJH4,,,
R7ML17,161,A0A7C5VJH4,,,
S2DNE7,161,A0A7C5VJH4,,,
U1YAN9,161,A0A7C5VJH4,,,
A0A6G7PWI9,162,A0A6G7PWI9,,,
A0A356NXF7,162,A0A6G7PWI9,ABV,167,N
A0A4P6PIL5,162,A0A6G7PWI9,,,
A0A7V6J150,162,A0A6G7PWI9,,,
A0A838J999,163,A0A838J999,,,
A0A1F6MDC0,163,A0A838J999,ABV,167,N
A0A1J1C804,163,A0A838J999,,,
A0A358ADC3,163,A0A838J999,,,
A0A3M1NPA9,163,A0A838J999,,,
A0A496ZS69,163,A0A838J999,ABV,167,N
A0A7X7DIH5,163,A0A838J999,,,
A0A7X7I7V7,163,A0A838J999,,,
A0A7Y5L786,163,A0A838J999,,,
A0A2M7R4W7,164,A0A2M7R4W7,,,
A0A2M7P5M7,164,A0A2M7R4W7,,,
A0A2N7QFU2,164,A0A2M7R4W7,,,
F8AD18,164,A0A2M7R4W7,,,
A0A7J4UMS7,165,A0A7J4UMS7,,,
A0A0F7DBC6,165,A0A7J4UMS7,,,
A0A0F8YNR7,165,A0A7J4UMS7,,,
St134,166,St134,,,
A0A533HQX7,166,St134,St134,166,Y
A0A0F8XNT7,167,A0A0F8XNT7,,,
A0A2N3IIM9,167,A0A0F8XNT7,,,
A0A350PFK6,167,A0A0F8XNT7,,,
A0A351EM26,167,A0A0F8XNT7,,,
A0A359DES9,167,A0A0F8XNT7,,,
A0A4Y9EUQ2,167,A0A0F8XNT7,,,
A0A561I1Q3,167,A0A0F8XNT7,,,
A0A656K2Q0,167,A0A0F8XNT7,,,
ABV,167,A0A0F8XNT7,,,
W4PEV4,167,A0A0F8XNT7,,,
A0A2D6PA55,168,A0A2D6PA55,S-SCSM1,168,Y
A0A1Z9Q646,168,A0A2D6PA55,,,
A0A2D6PAJ8,168,A0A2D6PA55,S-SCSM1,168,Y
A0A2D9G7J7,168,A0A2D6PA55,S-SCSM1,168,Y
A0A2D9GEA7,168,A0A2D6PA55,S-SCSM1,168,Y
A0A2E3GPV8,168,A0A2D6PA55,S-SCSM1,168,Y
A0A2E3HQR5,168,A0A2D6PA55,,,
A0A2E3XMY3,168,A0A2D6PA55,,,
A0A2E4WNG9,168,A0A2D6PA55,S-SCSM1,168,Y
A0A2E5YUE1,168,A0A2D6PA55,DSL-LC02,157,N
A0A2E9PUQ4,168,A0A2D6PA55,DSL-LC02,157,N
S-CREM2,168,A0A2D6PA55,,,
S-SCSM1,168,A0A2D6PA55,,,
A0A060RC80,169,A0A060RC80,,,
A0A837YUN4,170,A0A837YUN4,,,
A0A1E7DQZ5,170,A0A837YUN4,,,
A0A268EC08,170,A0A837YUN4,,,
A0A4R7UAM2,170,A0A837YUN4,,,
A0A382R164,171,A0A382R164,,,
A0A1Z8VX22,171,A0A382R164,,,
A0A2D5YFZ5,171,A0A382R164,,,
A0A381UU62,171,A0A382R164,,,
A0A382IY12,171,A0A382R164,,,
A0A382JZW0,171,A0A382R164,,,
A0A382N615,171,A0A382R164,,,
A0A382YHD9,171,A0A382R164,,,
A0A1G8Z4B5,172,A0A1G8Z4B5,,,
A0A410TRH2,172,A0A1G8Z4B5,,,
M0DT59,172,A0A1G8Z4B5,,,
M0F5D2,172,A0A1G8Z4B5,,,
Forthebois,173,Forthebois,,,
A0A6H1ZDK0,174,A0A6H1ZDK0,,,
A0A1F4U7U1,174,A0A6H1ZDK0,ABV,167,N
A0A2S7T1W0,174,A0A6H1ZDK0,,,
A0A1V3TKE8,175,A0A1V3TKE8,,,
His1,176,His1,,,
Toil,177,Toil,,,
M0EQY0,177,Toil,,,
V4X4A9,177,Toil,,,
X1DRL2,178,X1DRL2,,,
A0A2R5EVK4,178,X1DRL2,,,
